25.680000,-1.530247,1
25.720000,-1.513994,1
25.760000,-1.297049,1
25.800000,-1.293119,1
25.840000,-1.376091,1
25.880000,-1.408100,1
25.920000,-1.390084,1
25.960000,-1.316442,1
26.000000,-1.323652,1
26.040000,-1.368013,1
26.080000,-1.391347,1
26.120000,-1.363560,1
26.160000,-1.314879,1
26.200000,-1.299216,1
26.240000,-1.427256,1
26.280000,-1.585328,1
26.320000,-1.640064,1
26.360000,-1.700590,1
26.400000,-1.748945,1
26.440000,-1.759535,1
26.480000,-1.741891,1
26.520000,-1.698599,1
26.560000,-1.659936,1
26.600000,-1.594672,1
26.640000,-1.609174,1
26.680000,-1.630490,1
26.720000,-1.643462,1
26.760000,-1.614224,1
26.800000,-1.568178,1
26.840000,-1.538539,1
26.880000,-1.525363,1
26.920000,-1.542641,1
26.960000,-1.480011,1
27.000000,-1.393981,1
27.040000,-1.219962,1
27.080000,-1.271598,1
27.120000,-1.318456,1
27.160000,-1.262890,1
27.200000,-1.195598,1
27.240000,-1.219387,1
27.280000,-1.302817,1
27.320000,-1.302833,1
27.360000,-1.334960,1
27.400000,-1.334690,1
27.440000,-1.345793,1
27.480000,-1.473325,1
27.520000,-1.555363,1
27.560000,-1.653427,1
27.600000,-1.705018,1
27.640000,-1.722256,1
27.680000,-1.683491,1
27.720000,-1.640187,1
27.760000,-1.613350,1
27.800000,-1.546806,1
27.840000,-1.547828,1
27.880000,-1.577785,1
27.920000,-1.594949,1
27.960000,-1.583400,1
28.000000,-1.546187,1
28.040000,-1.511416,1
28.080000,-1.514675,1
28.120000,-1.531348,1
28.160000,-1.555238,1
28.200000,-1.533995,1
28.240000,-1.480778,1
28.280000,-1.269297,1
28.320000,-1.170373,1
28.360000,-1.225021,1
28.400000,-1.163469,1
28.440000,-1.215703,1
28.480000,-1.359475,1
28.520000,-1.452120,1
28.560000,-1.420861,1
28.600000,-1.392976,1
28.640000,-1.358521,1
28.680000,-1.520429,1
28.720000,-1.660648,1
28.760000,-1.769367,1
28.800000,-1.829282,1
28.840000,-1.854429,1
28.880000,-1.849564,1
28.920000,-1.849357,1
28.960000,-1.828847,1
29.000000,-1.739583,1
29.040000,-1.714502,1
29.080000,-1.747813,1
29.120000,-1.798764,1
29.160000,-1.808640,1
29.200000,-1.790474,1
29.240000,-1.752757,1
29.280000,-1.741504,1
29.320000,-1.748423,1
29.360000,-1.700577,1
29.400000,-1.570792,1
29.440000,-1.463415,1
29.480000,-1.511563,1
29.520000,-1.599803,1
29.560000,-1.648877,1
29.600000,-1.520055,1
29.640000,-1.456850,1
29.680000,-1.474465,1
29.720000,-1.540766,1
29.760000,-1.524986,1
29.800000,-1.640987,1
29.840000,-1.821076,1
29.880000,-1.938112,1
29.920000,-2.044632,1
29.960000,-2.099356,1
30.000000,-2.110144,1
30.040000,-2.127266,1
30.080000,-2.116232,1
30.120000,-2.065946,1
30.160000,-2.029641,1
30.200000,-2.050758,1
30.240000,-2.126472,1
30.280000,-2.135215,1
30.320000,-2.143318,1
30.360000,-2.125806,1
30.400000,-1.987795,1
30.440000,-1.854684,1
30.480000,-1.828410,1
30.520000,-1.778089,1
30.560000,-1.658643,1
30.600000,-1.681038,1
30.640000,-1.742807,1
30.680000,-1.786786,1
30.720000,-1.717691,1
30.760000,-1.648556,1
30.800000,-1.686234,1
30.840000,-1.659887,1
30.880000,-1.775650,1
30.920000,-1.932930,1
30.960000,-2.033143,1
31.000000,-2.155427,1
31.040000,-2.209068,1
31.080000,-2.208353,1
31.120000,-2.169679,1
31.160000,-2.137563,1
31.200000,-2.085073,1
31.240000,-2.030683,1
31.280000,-1.993136,1
31.320000,-1.994352,1
31.360000,-1.984084,1
31.400000,-1.962699,1
31.440000,-1.938754,1
31.480000,-1.952049,1
31.520000,-1.957964,1
31.560000,-1.909975,1
31.600000,-1.820855,1
31.640000,-1.683869,1
31.680000,-1.536064,1
31.720000,-1.545547,1
31.760000,-1.615399,1
31.800000,-1.591002,1
31.840000,-1.548450,1
31.880000,-1.578547,1
31.920000,-1.589736,1
31.960000,-1.535059,1
32.000000,-1.640508,1
32.040000,-1.794704,1
32.080000,-1.908273,1
32.120000,-1.989990,1
32.160000,-2.036536,1
32.200000,-2.086346,1
32.240000,-2.093709,1
32.280000,-2.085017,1
32.320000,-1.992403,1
32.360000,-1.937632,1
32.400000,-1.930987,1
32.440000,-1.940436,1
32.480000,-1.983998,1
32.520000,-1.969558,1
32.560000,-1.958753,1
32.600000,-1.939445,1
32.640000,-1.894459,1
32.680000,-1.796460,1
32.720000,-1.685501,1
32.760000,-1.640235,1
32.800000,-1.620063,1
32.840000,-1.622024,1
32.880000,-1.703605,1
32.920000,-1.754410,1
32.960000,-1.725016,1
33.000000,-1.570980,1
33.040000,-1.550724,1
33.080000,-1.543947,1
33.120000,-1.622471,1
33.160000,-1.813604,1
33.200000,-1.961301,1
33.240000,-2.038770,1
33.280000,-2.125023,1
33.320000,-2.150206,1
33.360000,-2.145779,1
33.400000,-2.140854,1
33.440000,-2.109434,1
33.480000,-2.052912,1
33.520000,-1.997981,1
33.560000,-1.992889,1
33.600000,-2.032410,1
33.640000,-2.050032,1
33.680000,-2.025020,1
33.720000,-2.002509,1
33.760000,-1.983849,1
33.800000,-1.935438,1
33.840000,-1.873305,1
33.880000,-1.791184,1
33.920000,-1.620024,1
33.960000,-1.552541,1
34.000000,-1.586475,1
34.040000,-1.647068,1
34.080000,-1.571448,1
34.120000,-1.481813,1
34.160000,-1.556599,1
34.200000,-1.566459,1
34.240000,-1.563687,1
34.280000,-1.676904,1
34.320000,-1.831020,1
34.360000,-1.913283,1
34.400000,-2.034291,1
34.440000,-2.103671,1
34.480000,-2.102361,1
34.520000,-2.076700,1
34.560000,-2.038585,1
34.600000,-2.003644,1
34.640000,-1.955024,1
34.680000,-1.915644,1
34.720000,-1.998050,1
34.760000,-1.987793,1
34.800000,-2.001743,1
34.840000,-2.012964,1
34.880000,-1.974765,1
34.920000,-1.850271,1
34.960000,-1.756374,1
35.000000,-1.613199,1
35.040000,-1.470699,1
35.080000,-1.526156,1
35.120000,-1.576815,1
35.160000,-1.580218,1
35.200000,-1.520990,1
35.240000,-1.606024,1
35.280000,-1.583965,1
35.320000,-1.478506,1
35.360000,-1.613438,1
35.400000,-1.779212,1
35.440000,-1.917889,1
35.480000,-1.956197,1
35.520000,-1.997735,1
35.560000,-1.976274,1
35.600000,-1.959817,1
35.640000,-1.942283,1
35.680000,-1.909015,1
35.720000,-1.848658,1
35.760000,-1.859685,1
35.800000,-1.853573,1
35.840000,-1.848400,1
35.880000,-1.818041,1
35.920000,-1.792016,1
35.960000,-1.766139,1
36.000000,-1.738779,1
36.040000,-1.699130,1
36.080000,-1.614369,1
36.120000,-1.520826,1
36.160000,-1.412735,1
36.200000,-1.506119,1
36.240000,-1.567265,1
36.280000,-1.460979,1
36.320000,-1.447135,1
36.360000,-1.527009,1
36.400000,-1.527683,1
36.440000,-1.466200,1
36.480000,-1.677289,1
36.520000,-1.815216,1
36.560000,-1.891903,1
36.600000,-1.976805,1
36.640000,-2.028783,1
36.680000,-2.054987,1
36.720000,-2.047282,1
36.760000,-2.029702,1
36.800000,-1.977302,1
36.840000,-1.927486,1
36.880000,-1.905581,1
36.920000,-1.959483,1
36.960000,-1.979266,1
37.000000,-1.969101,1
37.040000,-1.949875,1
37.080000,-1.874543,1
37.120000,-1.820065,1
37.160000,-1.702800,1
37.200000,-1.556644,1
37.240000,-1.540391,1
37.280000,-1.540497,1
37.320000,-1.637374,1
37.360000,-1.644347,1
37.400000,-1.539877,1
37.440000,-1.483049,1
37.480000,-1.487831,1
37.520000,-1.502706,1
37.560000,-1.505657,1
37.600000,-1.606399,1
37.640000,-1.774720,1
37.680000,-1.921345,1
37.720000,-1.988657,1
37.760000,-2.036102,1
37.800000,-2.022610,1
37.840000,-2.003518,1
37.880000,-1.964616,1
37.920000,-1.882592,1
37.960000,-1.831269,1
38.000000,-1.836274,1
38.040000,-1.891852,1
38.080000,-1.895942,1
38.120000,-1.902996,1
38.160000,-1.830035,1
38.200000,-1.772626,1
38.240000,-1.725351,1
38.280000,-1.677418,1
38.320000,-1.566312,1
38.360000,-1.448811,1
38.400000,-1.504579,1
38.440000,-1.635914,1
38.480000,-1.634922,1
38.520000,-1.488576,1
38.560000,-1.448576,1
38.600000,-1.538854,1
38.640000,-1.502482,1
38.680000,-1.567111,1
38.720000,-1.757485,1
38.760000,-1.841595,1
38.800000,-1.894373,1
38.840000,-1.968940,1
38.880000,-2.040205,1
38.920000,-2.042707,1
38.960000,-2.021501,1
39.000000,-1.963112,1
39.040000,-1.934031,1
39.080000,-1.928023,1
39.120000,-1.897668,1
39.160000,-1.959627,1
39.200000,-1.977450,1
39.240000,-1.985114,1
39.280000,-1.981417,1
39.320000,-1.965952,1
39.360000,-1.831297,1
39.400000,-1.762025,1
39.440000,-1.683564,1
39.480000,-1.548589,1
39.520000,-1.595067,1
39.560000,-1.695691,1
39.600000,-1.762856,1
39.640000,-1.534647,1
39.680000,-1.472748,1
39.720000,-1.474920,1
39.760000,-1.453639,1
39.800000,-1.524450,1
39.840000,-1.706263,1
39.880000,-1.866767,1
39.920000,-1.934047,1
39.960000,-2.013816,1
40.000000,-2.089904,1
40.040000,-2.088318,1
40.080000,-2.078168,1
40.120000,-2.058037,1
40.160000,-1.967689,1
40.200000,-1.924990,1
40.240000,-1.936162,1
40.280000,-1.934777,1
40.320000,-1.932222,1
40.360000,-1.916993,1
40.400000,-1.857796,1
40.440000,-1.798403,1
40.480000,-1.767291,1
40.520000,-1.648709,1
40.560000,-1.535753,1
40.600000,-1.561864,1
40.640000,-1.582479,1
40.680000,-1.706108,1
40.720000,-1.746483,1
40.760000,-1.613376,1
40.800000,-1.517786,1
40.840000,-1.661978,1
40.880000,-1.593472,1
40.920000,-1.749545,1
40.960000,-1.945190,1
41.000000,-1.991809,1
41.040000,-2.072812,1
41.080000,-2.174311,1
41.120000,-2.181342,1
41.160000,-2.182114,1
41.200000,-2.148529,1
41.240000,-2.121606,1
41.280000,-2.089287,1
41.320000,-2.066647,1
41.360000,-2.079426,1
41.400000,-2.138507,1
41.440000,-2.137294,1
41.480000,-2.112193,1
41.520000,-2.061418,1
41.560000,-1.957824,1
41.600000,-1.896626,1
41.640000,-1.802292,1
41.680000,-1.685378,1
41.720000,-1.706826,1
41.760000,-1.782550,1
41.800000,-1.861622,1
41.840000,-1.721468,1
41.880000,-1.617512,1
41.920000,-1.636212,1
41.960000,-1.645638,1
42.000000,-1.646558,1
42.040000,-1.848618,1
42.080000,-1.970659,1
42.120000,-2.064249,1
42.160000,-2.161655,1
42.200000,-2.215546,1
42.240000,-2.184168,1
42.280000,-2.174205,1
42.320000,-2.109315,1
42.360000,-2.020554,1
42.400000,-1.979277,1
42.440000,-1.951470,1
42.480000,-1.950308,1
42.520000,-1.945199,1
42.560000,-1.955482,1
42.600000,-1.992462,1
42.640000,-1.978400,1
42.680000,-1.906803,1
42.720000,-1.770581,1
42.760000,-1.589754,1
42.800000,-1.555965,1
42.840000,-1.591477,1
42.880000,-1.702151,1
42.920000,-1.728687,1
42.960000,-1.612029,1
43.000000,-1.578232,1
