21.040000,1.664908,1
21.080000,1.389231,1
21.120000,1.445378,1
21.160000,1.636011,1
21.200000,1.759218,1
21.240000,1.582824,1
21.280000,1.668193,1
21.320000,1.683167,1
21.360000,1.640166,1
21.400000,1.553275,1
21.440000,1.566155,1
21.480000,1.606509,1
21.520000,1.585495,1
21.560000,1.563421,1
21.600000,1.596504,1
21.640000,1.651890,1
21.680000,1.609178,1
21.720000,1.563578,1
21.760000,1.567330,1
21.800000,1.568216,1
21.840000,1.577168,1
21.880000,1.572774,1
21.920000,1.588815,1
21.960000,1.666120,1
22.000000,1.711438,1
22.040000,1.667581,1
22.080000,1.543077,1
22.120000,1.558794,1
22.160000,1.613803,1
22.200000,1.622154,1
22.240000,1.581992,1
22.280000,1.573011,1
22.320000,1.627678,1
22.360000,1.616754,1
22.400000,1.527122,1
22.440000,1.494421,1
22.480000,1.508994,1
22.520000,1.459360,1
22.560000,1.502728,1
22.600000,1.596968,1
22.640000,1.620085,1
22.680000,1.601546,1
22.720000,1.577832,1
22.760000,1.577287,1
22.800000,1.581366,1
22.840000,1.596092,1
22.880000,1.627215,1
22.920000,1.712371,1
22.960000,1.830997,1
23.000000,1.805899,1
23.040000,1.705343,1
23.080000,1.658660,1
23.120000,1.713144,1
23.160000,1.735413,1
23.200000,1.711039,1
23.240000,1.622018,1
23.280000,1.701756,1
23.320000,1.710953,1
23.360000,1.594875,1
23.400000,1.594830,1
23.440000,1.639933,1
23.480000,1.572806,1
23.520000,1.542593,1
23.560000,1.578468,1
23.600000,1.627647,1
23.640000,1.590477,1
23.680000,1.537206,1
23.720000,1.542923,1
23.760000,1.566373,1
23.800000,1.598467,1
23.840000,1.598357,1
23.880000,1.605262,1
23.920000,1.671467,1
23.960000,1.662714,1
24.000000,1.628118,1
24.040000,1.566462,1
24.080000,1.600116,1
24.120000,1.633087,1
24.160000,1.625292,1
24.200000,1.601968,1
24.240000,1.562800,1
24.280000,1.648711,1
24.320000,1.594743,1
24.360000,1.500934,1
24.400000,1.469555,1
24.440000,1.481272,1
24.480000,1.419391,1
24.520000,1.383898,1
24.560000,1.434686,1
24.600000,1.457402,1
24.640000,1.402924,1
24.680000,1.428742,1
24.720000,1.482285,1
24.760000,1.510921,1
24.800000,1.508443,1
24.840000,1.535966,1
24.880000,1.598667,1
24.920000,1.650578,1
24.960000,1.592850,1
25.000000,1.534521,1
25.040000,1.580613,1
25.080000,1.576950,1
25.120000,1.575945,1
25.160000,1.496159,1
25.200000,1.508552,1
25.240000,1.530582,1
25.280000,1.436123,1
25.320000,1.401565,1
25.360000,1.402332,1
25.400000,1.296648,1
25.440000,1.234013,1
25.480000,1.281185,1
25.520000,1.365882,1
25.560000,1.301171,1
25.600000,1.250796,1
25.640000,1.305066,1
25.680000,1.323118,1
25.720000,1.324466,1
25.760000,1.328645,1
25.800000,1.411730,1
25.840000,1.493516,1
25.880000,1.412817,1
25.920000,1.360218,1
25.960000,1.329188,1
26.000000,1.405593,1
26.040000,1.440520,1
26.080000,1.422041,1
26.120000,1.363936,1
26.160000,1.437082,1
26.200000,1.497700,1
26.240000,1.428117,1
26.280000,1.377402,1
26.320000,1.415576,1
26.360000,1.283525,1
26.400000,1.286742,1
26.440000,1.380483,1
26.480000,1.454561,1
26.520000,1.419209,1
26.560000,1.341663,1
26.600000,1.323382,1
26.640000,1.339578,1
26.680000,1.348022,1
26.720000,1.343738,1
26.760000,1.401743,1
26.800000,1.482818,1
26.840000,1.432733,1
26.880000,1.398981,1
26.920000,1.407363,1
26.960000,1.466501,1
27.000000,1.495997,1
27.040000,1.492059,1
27.080000,1.468570,1
27.120000,1.534502,1
27.160000,1.571573,1
27.200000,1.500822,1
27.240000,1.463587,1
27.280000,1.493479,1
27.320000,1.523624,1
27.360000,1.523597,1
27.400000,1.520262,1
27.440000,1.555836,1
27.480000,1.528850,1
27.520000,1.493866,1
27.560000,1.541837,1
27.600000,1.563880,1
27.640000,1.613615,1
27.680000,1.662760,1
27.720000,1.702955,1
27.760000,1.724555,1
27.800000,1.635803,1
27.840000,1.659683,1
27.880000,1.624245,1
27.920000,1.658141,1
27.960000,1.665630,1
28.000000,1.640250,1
28.040000,1.618883,1
28.080000,1.715082,1
28.120000,1.722037,1
28.160000,1.670733,1
28.200000,1.638112,1
28.240000,1.609518,1
28.280000,1.587959,1
28.320000,1.531058,1
28.360000,1.558729,1
28.400000,1.646230,1
28.440000,1.666508,1
28.480000,1.595841,1
28.520000,1.606267,1
28.560000,1.642059,1
28.600000,1.692377,1
28.640000,1.712640,1
28.680000,1.798772,1
28.720000,1.801370,1
28.760000,1.724141,1
28.800000,1.646068,1
28.840000,1.615516,1
28.880000,1.621224,1
28.920000,1.651872,1
28.960000,1.611334,1
29.000000,1.557102,1
29.040000,1.643340,1
29.080000,1.619592,1
29.120000,1.549290,1
29.160000,1.530191,1
29.200000,1.533746,1
29.240000,1.530982,1
29.280000,1.512135,1
29.320000,1.543910,1
29.360000,1.591367,1
29.400000,1.556374,1
29.440000,1.520181,1
29.480000,1.511422,1
29.520000,1.533356,1
29.560000,1.561479,1
29.600000,1.552312,1
29.640000,1.561532,1
29.680000,1.643587,1
29.720000,1.609586,1
29.760000,1.575665,1
29.800000,1.509916,1
29.840000,1.486300,1
29.880000,1.535432,1
29.920000,1.567336,1
29.960000,1.529524,1
30.000000,1.505874,1
30.040000,1.592616,1
30.080000,1.601508,1
30.120000,1.664632,1
30.160000,1.613538,1
30.200000,1.559493,1
30.240000,1.534164,1
30.280000,1.501431,1
30.320000,1.540769,1
30.360000,1.618523,1
30.400000,1.621519,1
30.440000,1.511015,1
30.480000,1.449718,1
30.520000,1.482429,1
30.560000,1.516616,1
30.600000,1.528802,1
30.640000,1.514798,1
30.680000,1.501491,1
30.720000,1.508169,1
30.760000,1.521718,1
30.800000,1.506534,1
30.840000,1.488040,1
30.880000,1.488476,1
30.920000,1.538388,1
30.960000,1.513231,1
31.000000,1.512335,1
31.040000,1.481181,1
31.080000,1.561570,1
31.120000,1.603843,1
31.160000,1.542923,1
31.200000,1.488436,1
31.240000,1.512762,1
31.280000,1.502659,1
31.320000,1.473679,1
31.360000,1.477981,1
31.400000,1.510673,1
31.440000,1.489664,1
31.480000,1.476003,1
31.520000,1.505053,1
31.560000,1.545577,1
31.600000,1.578016,1
31.640000,1.584846,1
31.680000,1.626707,1
31.720000,1.645637,1
31.760000,1.592466,1
31.800000,1.580422,1
31.840000,1.551735,1
31.880000,1.604453,1
31.920000,1.618122,1
31.960000,1.552876,1
32.000000,1.528650,1
32.040000,1.666901,1
32.080000,1.655238,1
32.120000,1.544120,1
32.160000,1.474176,1
32.200000,1.478082,1
32.240000,1.439346,1
32.280000,1.403108,1
32.320000,1.422925,1
32.360000,1.500745,1
32.400000,1.428227,1
32.440000,1.426811,1
32.480000,1.518451,1
32.520000,1.561018,1
32.560000,1.631668,1
32.600000,1.675981,1
32.640000,1.686711,1
32.680000,1.539994,1
32.720000,1.571952,1
32.760000,1.549381,1
32.800000,1.577343,1
32.840000,1.585117,1
32.880000,1.554197,1
32.920000,1.514991,1
32.960000,1.606852,1
33.000000,1.631536,1
33.040000,1.493897,1
33.080000,1.482724,1
33.120000,1.513210,1
33.160000,1.444744,1
33.200000,1.442803,1
33.240000,1.506101,1
33.280000,1.532327,1
33.320000,1.478764,1
33.360000,1.527386,1
33.400000,1.562682,1
33.440000,1.580691,1
33.480000,1.578359,1
33.520000,1.617389,1
33.560000,1.669917,1
33.600000,1.671411,1
33.640000,1.567087,1
33.680000,1.585343,1
33.720000,1.547243,1
33.760000,1.581435,1
33.800000,1.576550,1
33.840000,1.563307,1
33.880000,1.536594,1
33.920000,1.607262,1
33.960000,1.670075,1
34.000000,1.556299,1
34.040000,1.493971,1
34.080000,1.482365,1
34.120000,1.474482,1
34.160000,1.449968,1
34.200000,1.479951,1
34.240000,1.540898,1
34.280000,1.511932,1
34.320000,1.467452,1
34.360000,1.376984,1
34.400000,1.379999,1
34.440000,1.417518,1
34.480000,1.466865,1
34.520000,1.467335,1
34.560000,1.449592,1
34.600000,1.404045,1
34.640000,1.386568,1
34.680000,1.337886,1
34.720000,1.286005,1
34.760000,1.282725,1
34.800000,1.281200,1
34.840000,1.222374,1
34.880000,1.200674,1
34.920000,1.140297,1
34.960000,1.114822,1
35.000000,1.084957,1
35.040000,1.112319,1
35.080000,1.095751,1
35.120000,1.027611,1
35.160000,0.937838,1
35.200000,0.875407,1
35.240000,0.873244,1
35.280000,0.856618,1
35.320000,0.756717,7
35.360000,0.636061,1
35.400000,0.589777,1
35.440000,0.558977,1
35.480000,0.480035,1
35.520000,0.419735,1
35.560000,0.378474,1
35.600000,0.409939,1
35.640000,0.423661,1
35.680000,0.372123,1
35.720000,0.317671,1
35.760000,0.309535,1
35.800000,0.296820,1
35.840000,0.259247,1
35.880000,0.197188,1
35.920000,0.193342,1
35.960000,0.162780,1
36.000000,0.112793,1
36.040000,0.072010,1
36.080000,0.041461,1
36.120000,0.015863,1
36.160000,0.085408,1
36.200000,0.066457,1
36.240000,-0.034514,1
36.280000,-0.123860,1
36.320000,-0.131506,1
36.360000,-0.117323,1
36.400000,-0.118773,1
36.440000,-0.132939,1
36.480000,-0.114742,1
36.520000,-0.125492,1
36.560000,-0.143240,1
36.600000,-0.088213,1
36.640000,0.001039,1
36.680000,0.098248,1
36.720000,0.132782,1
36.760000,0.115565,1
36.800000,0.038936,1
36.840000,0.005830,1
36.880000,0.062658,1
36.920000,0.039919,1
36.960000,0.072192,1
37.000000,0.083480,1
37.040000,0.072681,1
37.080000,0.028842,1
37.120000,0.118186,1
37.160000,0.175825,1
37.200000,0.111441,1
37.240000,0.026083,1
37.280000,0.025954,1
37.320000,0.062980,1
37.360000,0.023405,1
37.400000,0.031719,1
37.440000,0.108611,1
37.480000,0.069023,1
37.520000,0.026681,1
37.560000,0.048132,1
37.600000,0.062808,1
37.640000,0.102943,1
37.680000,0.152027,1
37.720000,0.191466,1
37.760000,0.193752,1
37.800000,0.119695,1
37.840000,0.136555,1
37.880000,0.096612,1
37.920000,0.117264,1
37.960000,0.145308,1
38.000000,0.115895,1
38.040000,0.053942,1
38.080000,0.031803,1
38.120000,0.150736,1
38.160000,0.039566,1
38.200000,0.021996,1
38.240000,0.052691,1
38.280000,-0.019351,1
38.320000,-0.058632,1
38.360000,-0.046366,1
38.400000,0.009373,1
38.440000,-0.019110,1
38.480000,-0.082187,1
38.520000,-0.073039,1
38.560000,-0.056708,1
38.600000,-0.009574,1
38.640000,0.093889,1
38.680000,0.192923,1
38.720000,0.193777,1
38.760000,0.050189,1
38.800000,0.026851,1
38.840000,0.051472,1
38.880000,0.070911,1
38.920000,0.093449,1
38.960000,0.069837,1
39.000000,0.016011,1
39.040000,0.057516,1
39.080000,0.145088,1
39.120000,0.064630,1
39.160000,-0.035513,1
39.200000,-0.042561,1
39.240000,-0.041008,1
39.280000,-0.080544,1
39.320000,-0.047885,1
39.360000,0.026894,1
39.400000,-0.006604,1
39.440000,-0.046883,1
39.480000,-0.019485,1
39.520000,-0.028673,1
39.560000,0.022176,1
39.600000,0.092683,1
39.640000,0.161180,1
39.680000,0.217215,1
39.720000,0.126187,1
39.760000,0.084344,1
39.800000,0.107369,1
39.840000,0.131530,1
39.880000,0.147644,1
39.920000,0.154731,1
39.960000,0.112857,1
40.000000,0.092111,1
40.040000,0.131816,1
40.080000,0.203688,1
40.120000,0.163727,1
40.160000,0.102174,1
40.200000,0.071833,1
40.240000,0.130784,1
40.280000,0.134631,1
40.320000,0.115149,1
40.360000,0.157710,1
40.400000,0.169410,1
40.440000,0.098008,1
40.480000,0.106503,1
40.520000,0.122201,1
40.560000,0.209229,1
40.600000,0.260010,1
40.640000,0.298703,1
40.680000,0.274334,1
40.720000,0.234031,1
40.760000,0.255681,1
40.800000,0.202665,1
40.840000,0.240545,1
40.880000,0.247829,1
40.920000,0.221421,1
40.960000,0.189024,1
41.000000,0.180283,1
41.040000,0.291355,1
41.080000,0.221094,1
41.120000,0.084675,1
41.160000,0.056933,1
41.200000,0.089915,1
41.240000,0.080665,1
41.280000,0.061779,1
41.320000,0.096933,1
41.360000,0.092889,1
41.400000,0.045795,1
41.440000,0.042231,1
41.480000,0.066648,1
41.520000,0.111455,1
41.560000,0.159340,1
41.600000,0.217414,1
41.640000,0.271979,1
41.680000,0.237875,1
41.720000,0.170476,1
41.760000,0.158671,1
41.800000,0.161937,1
41.840000,0.205964,1
41.880000,0.208388,1
41.920000,0.160755,1
41.960000,0.180728,1
42.000000,0.275739,1
42.040000,0.199701,1
42.080000,0.117099,1
42.120000,0.194411,1
42.160000,0.240544,1
42.200000,0.185504,1
42.240000,0.174621,1
42.280000,0.202938,1
42.320000,0.174049,1
42.360000,0.130324,1
42.400000,0.140495,1
42.440000,0.103316,1
42.480000,0.093411,1
42.520000,0.106846,1
42.560000,0.140485,1
42.600000,0.149708,1
42.640000,0.125409,1
42.680000,0.087212,1
42.720000,0.024312,1
42.760000,0.028691,1
42.800000,0.076576,1
42.840000,0.064271,1
42.880000,0.017359,1
42.920000,0.035551,1
42.960000,0.145092,1
43.000000,0.090968,1
43.040000,-0.032465,1
43.080000,0.022308,1
43.120000,0.059587,1
43.160000,-0.051269,1
43.200000,-0.016959,1
43.240000,0.072790,1
43.280000,0.051642,1
43.320000,-0.035148,1
43.360000,-0.044189,1
43.400000,-0.055891,1
43.440000,-0.084240,1
43.480000,-0.089598,1
43.520000,-0.017604,1
43.560000,0.066058,1
43.600000,0.058845,1
43.640000,-0.074418,1
43.680000,-0.090724,1
43.720000,-0.068557,1
43.760000,-0.069352,1
43.800000,-0.092486,1
43.840000,-0.155908,1
43.880000,-0.102033,1
43.920000,-0.084298,1
43.960000,-0.176439,1
44.000000,-0.298221,1
44.040000,-0.341686,1
44.080000,-0.260077,1
44.120000,-0.333562,1
44.160000,-0.403109,1
44.200000,-0.264140,1
44.240000,-0.263301,1
44.280000,-0.305967,1
44.320000,-0.323616,1
44.360000,-0.283131,1
44.400000,-0.250273,1
44.440000,-0.246859,1
44.480000,-0.236396,1
44.520000,-0.163891,1
44.560000,-0.107140,1
44.600000,-0.170283,1
44.640000,-0.190330,1
44.680000,-0.227584,1
44.720000,-0.177491,1
44.760000,-0.169350,1
44.800000,-0.215584,1
44.840000,-0.256773,1
44.880000,-0.164220,1
44.920000,-0.235414,1
44.960000,-0.256095,1
45.000000,-0.304160,1
45.040000,-0.245733,1
45.080000,-0.257497,1
45.120000,-0.303270,1
45.160000,-0.186530,1
45.200000,-0.156636,1
45.240000,-0.171286,1
45.280000,-0.192413,1
45.320000,-0.170635,1
45.360000,-0.139608,1
45.400000,-0.103012,1
45.440000,-0.063454,1
45.480000,-0.024077,1
45.520000,-0.040510,1
45.560000,-0.065381,1
45.600000,-0.068883,1
45.640000,-0.089070,1
45.680000,-0.026753,1
45.720000,-0.033430,1
45.760000,-0.100009,1
45.800000,-0.043279,1
45.840000,0.010600,1
45.880000,-0.038992,1
45.920000,-0.129918,1
45.960000,-0.154511,1
46.000000,-0.136026,1
46.040000,-0.169721,1
46.080000,-0.140276,1
46.120000,-0.075864,1
46.160000,-0.032713,1
46.200000,-0.052118,1
46.240000,-0.095903,1
46.280000,-0.083347,1
